# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
   85  CV  iostream.obj                                 seg4:0x3ccc8+0x4 seg4:0x3cccc+0x4 seg8:0x2c88+0x2d1 seg4:0x3ccd0+0x4c seg4:0x3cd1c+0x48 seg4:0x3cd64+0x48 seg4:0x3cdac+0x48 seg4:0x3cdf4+0x4c seg4:0x3ce40+0x48 seg4:0x3ce88+0x48 seg4:0x3ced0+0x48 seg1:0x5a0f0+0x3d seg2:0x292a+0x1 seg3:0x2090+0x8 seg1:0x5a130+0x14 seg2:0x292b+0x1 seg3:0x2098+0x8 seg1:0x5a150+0x1d1 seg2:0x292c+0x12f seg3:0x20a0+0x8 seg1:0x5a330+0x15 seg2:0x2a5b+0x1 seg3:0x20a8+0x8 seg1:0x5a350+0x5 seg2:0x2a5c+0x1 seg3:0x20b0+0x8 seg1:0x5a360+0x56 seg2:0x2a5d+0x1 seg3:0x20b8+0x8 seg1:0x5a3c0+0x14a seg2:0x2a5e+0x49 seg3:0x20c0+0x8 seg1:0x5a510+0x1d1 seg2:0x2aa7+0x12f seg3:0x20c8+0x8 seg1:0x5a6f0+0x5 seg2:0x2bd6+0x1 seg3:0x20d0+0x8 seg1:0x5a700+0x56 seg2:0x2bd7+0x1 seg3:0x20d8+0x8 seg1:0x5a760+0x14a seg2:0x2bd8+0x49 seg3:0x20e0+0x8 seg4:0x3cf18+0x4d0 seg4:0x3d3e8+0x8 seg4:0x3d3f0+0x8 seg4:0x3d3f8+0x8 seg4:0x3d400+0x18 seg1:0x5a8b0+0x7d seg2:0x2c21+0x1 seg3:0x20e8+0x8 seg1:0x5a930+0x42 seg2:0x2c22+0x1 seg3:0x20f0+0x8 seg4:0x3d418+0xc seg1:0x5a980+0x4c seg2:0x2c23+0x1 seg3:0x20f8+0x8 seg1:0x5a9d0+0x19 seg2:0x2c24+0x1 seg3:0x2100+0x8 seg4:0x3d424+0x8 seg4:0x3d42c+0x18 seg1:0x5a9f0+0x7d seg2:0x2c25+0x1 seg3:0x2108+0x8 seg1:0x5aa70+0x42 seg2:0x2c26+0x1 seg3:0x2110+0x8 seg4:0x3d444+0x8 seg4:0x3d44c+0x3c seg1:0x5aac0+0x4c seg2:0x2c27+0x1 seg3:0x2118+0x8 seg1:0x5ab10+0x1c seg2:0x2c28+0x1 seg3:0x2120+0x8 seg4:0x3d488+0x8 seg4:0x3d490+0x3c seg1:0x5ab30+0x8c seg2:0x2c29+0x1 seg3:0x2128+0x8 seg4:0x3d4cc+0x8 seg4:0x3d4d4+0x8 seg4:0x3d4dc+0x18 seg1:0x5abc0+0x7d seg2:0x2c2a+0x1 seg3:0x2130+0x8 seg1:0x5ac40+0x42 seg2:0x2c2b+0x1 seg3:0x2138+0x8 seg4:0x3d4f4+0xc seg1:0x5ac90+0x4c seg2:0x2c2c+0x1 seg3:0x2140+0x8 seg1:0x5ace0+0x19 seg2:0x2c2d+0x1 seg3:0x2148+0x8 seg4:0x3d500+0x8 seg4:0x3d508+0x18 seg1:0x5ad00+0x7d seg2:0x2c2e+0x1 seg3:0x2150+0x8 seg1:0x5ad80+0x42 seg2:0x2c2f+0x1 seg3:0x2158+0x8 seg4:0x3d520+0x8 seg4:0x3d528+0x3c seg1:0x5add0+0x4c seg2:0x2c30+0x1 seg3:0x2160+0x8 seg1:0x5ae20+0x1c seg2:0x2c31+0x1 seg3:0x2168+0x8 seg4:0x3d564+0x8 seg4:0x3d56c+0x3c seg1:0x5ae40+0x8c seg2:0x2c32+0x1 seg3:0x2170+0x8 seg1:0x5aed0+0x10 seg2:0x2c33+0x1 seg3:0x2178+0x8 seg1:0x5aee0+0x10 seg2:0x2c34+0x1 seg3:0x2180+0x8 seg1:0x5aef0+0x3 seg2:0x2c35+0x1 seg3:0x2188+0x8 seg1:0x5af00+0x3 seg2:0x2c36+0x1 seg3:0x2190+0x8 seg1:0x5af10+0x4 seg2:0x2c37+0x1 seg3:0x2198+0x8 seg1:0x5af20+0x28 seg2:0x2c38+0x1 seg3:0x21a0+0x8 seg1:0x5af50+0x6 seg2:0x2c39+0x1 seg3:0x21a8+0x8 seg1:0x5af60+0x6 seg2:0x2c3a+0x1 seg3:0x21b0+0x8 seg1:0x5af70+0x3 seg2:0x2c3b+0x1 seg3:0x21b8+0x8 seg1:0x5af80+0x3 seg2:0x2c3c+0x1 seg3:0x21c0+0x8 seg1:0x5af90+0x4 seg2:0x2c3d+0x1 seg3:0x21c8+0x8 seg1:0x5afa0+0x27 seg2:0x2c3e+0x1 seg3:0x21d0+0x8 seg1:0x5afd0+0x6 seg2:0x2c3f+0x1 seg3:0x21d8+0x8 seg1:0x5afe0+0x6 seg2:0x2c40+0x1 seg3:0x21e0+0x8 seg1:0x5aff0+0xa0 seg2:0x2c41+0x1 seg3:0x21e8+0x8 seg1:0x5b090+0x97 seg2:0x2c42+0x1 seg3:0x21f0+0x8 seg1:0x5b130+0x18 seg2:0x2c43+0x1 seg3:0x21f8+0x8 seg1:0x5b150+0x18 seg2:0x2c44+0x1 seg3:0x2200+0x8 seg1:0x5b170+0x14 seg2:0x2c45+0x1 seg3:0x2208+0x8 seg1:0x5b190+0xb1 seg2:0x2c46+0x1 seg3:0x2210+0x8 seg1:0x5b250+0xa9 seg2:0x2c47+0x1 seg3:0x2218+0x8 seg1:0x5b300+0x18 seg2:0x2c48+0x1 seg3:0x2220+0x8 seg1:0x5b320+0x18 seg2:0x2c49+0x1 seg3:0x2228+0x8 seg1:0x5b340+0x14 seg2:0x2c4a+0x1 seg3:0x2230+0x8 seg1:0x5b360+0x9e seg2:0x2c4b+0x43 seg3:0x2238+0x8 seg1:0x5b400+0x13 seg2:0x2c8e+0x1 seg3:0x2240+0x8 seg1:0x5b420+0x19 seg2:0x2c8f+0x1 seg3:0x2248+0x8 seg1:0x5b440+0x9f seg2:0x2c90+0x43 seg3:0x2250+0x8 seg1:0x5b4e0+0x8 seg2:0x2cd3+0x1 seg3:0x2258+0x8 seg1:0x5b4f0+0x15a seg2:0x2cd4+0x8d seg3:0x2260+0x8 seg1:0x5b650+0x4d seg2:0x2d61+0x1 seg3:0x2268+0x8 seg1:0x5b6a0+0x22 seg2:0x2d62+0x1 seg3:0x2270+0x8 seg1:0x5b6d0+0x97 seg2:0x2d63+0x43 seg3:0x2278+0x8 seg1:0x5b770+0x15a seg2:0x2da6+0x8d seg3:0x2280+0x8 seg1:0x5b8d0+0x4d seg2:0x2e33+0x1 seg3:0x2288+0x8 seg1:0x5b920+0x98 seg2:0x2e34+0x43 seg3:0x2290+0x8 seg1:0x5b9c0+0x61 seg2:0x2e77+0x3b seg3:0x2298+0x8 seg1:0x5ba30+0x3 seg2:0x2eb2+0x1 seg3:0x22a0+0x8 seg1:0x5ba40+0x1a seg2:0x2eb3+0x1 seg3:0x22a8+0x8 seg1:0x5ba60+0x6d seg2:0x2eb4+0x1 seg3:0x22b0+0x8 seg1:0x5bad0+0x155 seg2:0x2eb5+0x29 seg3:0x22b8+0x8 seg1:0x5bc30+0x6 seg2:0x2ede+0x1 seg3:0x22c0+0x8 seg1:0x5bc40+0x1bc seg2:0x2ee0+0x10 seg2:0x2ef0+0x29 seg3:0x22c8+0x8 seg1:0x5be00+0x23b seg2:0x2f19+0x29 seg3:0x22d0+0x8 seg1:0x5c040+0x94 seg2:0x2f42+0x1 seg3:0x22d8+0x8 seg1:0x5c0e0+0x108 seg2:0x2f43+0x29 seg3:0x22e0+0x8 seg1:0x5c1f0+0x1fb seg2:0x2f6c+0x29 seg3:0x22e8+0x8 seg1:0x5c3f0+0x7 seg2:0x2f95+0x1 seg3:0x22f0+0x8 seg1:0x5c400+0xb2 seg2:0x2f96+0x1 seg3:0x22f8+0x8 seg1:0x5c4c0+0xb1 seg2:0x2f97+0x65 seg3:0x2300+0x8 seg1:0x5c580+0x61 seg2:0x2ffc+0x3b seg3:0x2308+0x8 seg1:0x5c5f0+0x3 seg2:0x3037+0x1 seg3:0x2310+0x8 seg1:0x5c600+0x1a seg2:0x3038+0x1 seg3:0x2318+0x8 seg1:0x5c620+0x71 seg2:0x3039+0x1 seg3:0x2320+0x8 seg1:0x5c6a0+0x155 seg2:0x303a+0x29 seg3:0x2328+0x8 seg1:0x5c800+0x6 seg2:0x3063+0x1 seg3:0x2330+0x8 seg1:0x5c810+0x1cc seg2:0x3064+0x10 seg2:0x3074+0x29 seg3:0x2338+0x8 seg1:0x5c9e0+0x283 seg2:0x309d+0x29 seg3:0x2340+0x8 seg1:0x5cc70+0x9d seg2:0x30c6+0x1 seg3:0x2348+0x8 seg1:0x5cd10+0x109 seg2:0x30c7+0x29 seg3:0x2350+0x8 seg1:0x5ce20+0x21d seg2:0x30f0+0x29 seg3:0x2358+0x8 seg1:0x5d040+0x11 seg2:0x3119+0x1 seg3:0x2360+0x8 seg1:0x5d060+0xb6 seg2:0x311a+0x1 seg3:0x2368+0x8 seg1:0x5d120+0xb1 seg2:0x311b+0x65 seg3:0x2370+0x8 seg1:0x5d1e0+0x41 seg2:0x3180+0x1 seg3:0x2378+0x8 seg4:0x3d5a8+0x8 seg4:0x3d5b0+0x10 seg1:0x5d230+0x52 seg2:0x3181+0x1 seg3:0x2380+0x8 seg1:0x5d290+0x4 seg2:0x3182+0x1 seg3:0x2388+0x8 seg4:0x3d5c0+0xc seg1:0x5d2a0+0x4c seg2:0x3183+0x1 seg3:0x2390+0x8 seg1:0x5d2f0+0x1f seg2:0x3184+0x1 seg3:0x2398+0x8 seg1:0x5d310+0x64 seg2:0x3185+0x1 seg3:0x23a0+0x8 seg1:0x5d380+0x6d seg2:0x3186+0x1 seg3:0x23a8+0x8 seg1:0x5d3f0+0xd9 seg2:0x3188+0x10 seg2:0x3198+0x1 seg3:0x23b0+0x8 seg1:0x5d4d0+0x6d seg2:0x3199+0x1 seg3:0x23b8+0x8 seg1:0x5d540+0xf7 seg2:0x319c+0x10 seg2:0x31ac+0x1 seg3:0x23c0+0x8 seg1:0x5d640+0x127 seg2:0x31b0+0x10 seg2:0x31c0+0x1 seg3:0x23c8+0x8 seg1:0x5d770+0xd8 seg2:0x31c4+0x10 seg2:0x31d4+0x1 seg3:0x23d0+0x8 seg1:0x5d850+0x88 seg2:0x31d5+0x19 seg3:0x23d8+0x8 seg1:0x5d8e0+0x80 seg2:0x31ee+0x19 seg3:0x23e0+0x8 seg1:0x5d960+0x88 seg2:0x3207+0x1 seg3:0x23e8+0x8 seg1:0x5d9f0+0x9 seg2:0x3208+0x1 seg3:0x23f0+0x8 seg1:0x5da00+0x88 seg2:0x3209+0x1 seg3:0x23f8+0x8 seg1:0x5da90+0x1b seg2:0x320a+0x1 seg3:0x2400+0x8 seg1:0x5dab0+0x1b seg2:0x320b+0x1 seg3:0x2408+0x8 seg1:0x5dad0+0xf seg2:0x320c+0x1 seg3:0x2410+0x8 seg1:0x5dae0+0xd7 seg2:0x3210+0x10 seg2:0x3220+0x1 seg3:0x2418+0x8 seg1:0x5dbc0+0x126 seg2:0x3224+0x10 seg2:0x3234+0x1 seg3:0x2420+0x8 seg1:0x5dcf0+0xf6 seg2:0x3238+0x10 seg2:0x3248+0x1 seg3:0x2428+0x8 seg1:0x5ddf0+0xd9 seg2:0x324c+0x10 seg2:0x325c+0x1 seg3:0x2430+0x8 seg1:0x5ded0+0xf seg2:0x325d+0x1 seg3:0x2438+0x8 seg1:0x5dee0+0x33 seg2:0x325e+0x1 seg3:0x2440+0x8 seg1:0x5df20+0x65 seg2:0x325f+0x2b seg3:0x2448+0x8 seg1:0x5df90+0x82 seg2:0x328a+0x31 seg3:0x2450+0x8 seg1:0x5e020+0x42 seg2:0x32bb+0x1 seg3:0x2458+0x8 seg1:0x5e070+0x1d7 seg2:0x32bc+0xb1 seg3:0x2460+0x8 seg1:0x5e250+0x1d7 seg2:0x336d+0xb1 seg3:0x2468+0x8 seg4:0x3d5cc+0x8 seg4:0x3d5d4+0x8 seg4:0x3d5dc+0x8 seg4:0x3d5e4+0x28 seg1:0x5e430+0x4b seg2:0x341e+0x1 seg3:0x2470+0x8 seg1:0x5e480+0xf seg2:0x341f+0x1 seg3:0x2478+0x8 seg4:0x3d60c+0x8 seg4:0x3d614+0x28 seg1:0x5e490+0x4b seg2:0x3420+0x1 seg3:0x2480+0x8 seg1:0x5e4e0+0xf seg2:0x3421+0x1 seg3:0x2488+0x8 seg1:0x5e4f0+0x6 seg2:0x3422+0x1 seg3:0x2490+0x8 seg1:0x5e500+0x2c seg2:0x3423+0x1 seg3:0x2498+0x8 seg1:0x5e530+0x15 seg2:0x3424+0x1 seg3:0x24a0+0x8 seg4:0x3d63c+0xc seg4:0x3d648+0x4 seg1:0x5e550+0x6a seg2:0x3425+0x1 seg3:0x24a8+0x8 seg1:0x5e5c0+0x6a seg2:0x3426+0x1 seg3:0x24b0+0x8 seg1:0x5e630+0x33 seg2:0x3427+0x1 seg3:0x24b8+0x8 seg1:0x5e670+0x6 seg2:0x3428+0x1 seg3:0x24c0+0x8 seg4:0x3d64c+0x4 seg1:0x5e680+0x37 seg2:0x3429+0x1 seg3:0x24c8+0x8 seg1:0x5e6c0+0x37 seg2:0x342a+0x1 seg3:0x24d0+0x8 seg1:0x5e700+0x37 seg2:0x342b+0x1 seg3:0x24d8+0x8 seg1:0x5e740+0x37 seg2:0x342c+0x1 seg3:0x24e0+0x8 seg1:0x5e780+0x1c seg2:0x342d+0x1 seg3:0x24e8+0x8 seg1:0x5e7a0+0x2a1 seg2:0x342e+0xd7 seg3:0x24f0+0x8 seg1:0x5ea50+0x1c seg2:0x3505+0x1 seg3:0x24f8+0x8 seg1:0x5ea70+0x1c seg2:0x3506+0x1 seg3:0x2500+0x8 seg4:0x3d650+0x8 seg4:0x3d658+0x8 seg4:0x3d660+0x3c seg1:0x5ea90+0x74 seg2:0x3507+0x1 seg3:0x2508+0x8 seg1:0x5eb10+0x44 seg2:0x3508+0x1 seg3:0x2510+0x8 seg1:0x5eb60+0x1e seg2:0x3509+0x1 seg3:0x2518+0x8 seg1:0x5eb80+0x45 seg2:0x350a+0x1 seg3:0x2520+0x8 seg1:0x5ebd0+0x49 seg2:0x350b+0x1 seg3:0x2528+0x8 seg1:0x5ec20+0x46 seg2:0x350c+0x1 seg3:0x2530+0x8 seg1:0x5ec70+0x15 seg2:0x350d+0x1 seg3:0x2538+0x8 seg1:0x5ec90+0x31 seg2:0x350e+0x1 seg3:0x2540+0x8 seg1:0x5ecd0+0x15 seg2:0x350f+0x1 seg3:0x2548+0x8 seg1:0x5ecf0+0x31 seg2:0x3510+0x1 seg3:0x2550+0x8 seg1:0x5ed30+0x25 seg2:0x3511+0x1 seg3:0x2558+0x8 seg1:0x5ed60+0x15 seg2:0x3512+0x1 seg3:0x2560+0x8 seg1:0x5ed80+0x44 seg2:0x3513+0x1 seg3:0x2568+0x8 seg1:0x5edd0+0xac seg2:0x3514+0x33 seg3:0x2570+0x8 seg1:0x5ee80+0x15e seg2:0x3547+0x1 seg3:0x2578+0x8 seg1:0x5efe0+0x15e seg2:0x3548+0x1 seg3:0x2580+0x8 seg1:0x5f140+0x77 seg2:0x3549+0x1 seg3:0x2588+0x8 seg1:0x5f1c0+0x77 seg2:0x354a+0x1 seg3:0x2590+0x8 seg1:0x5f240+0x59 seg2:0x354b+0x1 seg3:0x2598+0x8 seg1:0x5f2a0+0x56f seg2:0x354c+0x25 seg3:0x25a0+0x8 seg1:0x5f810+0x22 seg2:0x3571+0x1 seg3:0x25a8+0x8 seg1:0x5f840+0x28 seg2:0x3572+0x1 seg3:0x25b0+0x8 seg1:0x5f870+0x56f seg2:0x3573+0x25 seg3:0x25b8+0x8 seg1:0x5fde0+0x84 seg2:0x3598+0x1 seg3:0x25c0+0x8 seg1:0x5fe70+0x84 seg2:0x3599+0x1 seg3:0x25c8+0x8 seg4:0x3d69c+0x8 seg4:0x3d6a4+0x8 seg4:0x3d6ac+0x10 seg1:0x5ff00+0x5c seg2:0x359a+0x1 seg3:0x25d0+0x8 seg1:0x5ff60+0x4 seg2:0x359b+0x1 seg3:0x25d8+0x8 seg4:0x3d6bc+0x10 seg1:0x5ff70+0x52 seg2:0x359c+0x1 seg3:0x25e0+0x8 seg1:0x5ffd0+0x77 seg2:0x359d+0x1 seg3:0x25e8+0x8 seg1:0x60050+0x77 seg2:0x359e+0x1 seg3:0x25f0+0x8 seg1:0x600d0+0xcf seg2:0x359f+0x1 seg3:0x25f8+0x8 seg1:0x601a0+0x327 seg2:0x35a0+0x25 seg3:0x2600+0x8 seg1:0x604d0+0x21 seg5:0xb8+0x4 seg2:0x35c5+0x1 seg3:0x2608+0x8 seg1:0x60500+0xf seg1:0x60510+0xf seg1:0x60520+0xf seg1:0x60530+0xf seg4:0x3d6cc+0x1c
   86  CV  globdest.obj                                 seg1:0x60540+0x23 seg2:0x35c6+0x1 seg3:0x2610+0x8 seg1:0x60570+0x25 seg2:0x35c7+0x1 seg3:0x2618+0x8 seg8:0x2f60+0x304 seg1:0x605a0+0x40 seg2:0x35c8+0x1 seg3:0x2620+0x8
   87  CV  rand.obj                                     seg1:0x605e0+0x38 seg1:0x60620+0x10
   88  CV  InKeyboard.obj                               seg4:0x3d6e8+0x4dc seg1:0x60630+0x3f seg1:0x60670+0x2f seg1:0x606a0+0x4b seg1:0x606f0+0x2b seg1:0x60720+0x1a seg1:0x60740+0x16 seg1:0x60760+0x3d seg8:0x3268+0x8
   89  CV  InJoystickWin95.obj                          seg1:0x607a0+0x242 seg1:0x609f0+0x145 seg1:0x60b40+0xb seg8:0x3270+0x38
   90  CV  InJoystick.obj                               seg1:0x60b50+0x7a
   91  CV  KERNEL32.obj                                 seg7:0x678+0x4 seg7:0x210+0x4 seg7:0xe6c+0xb
   92  CV  GrWin95Code.obj                              seg4:0x3dbc8+0x32d seg8:0x32a8+0x1c seg1:0x60bd0+0x3c seg1:0x60c10+0x166 seg1:0x60d80+0x40 seg1:0x60dc0+0x1cf seg1:0x60f90+0x23 seg1:0x60fc0+0x1d7 seg1:0x611a0+0xdf1 seg1:0x61fa0+0x27d seg1:0x62220+0x20d
   93  CV  W9Win95Code.obj                              seg4:0x3def8+0x247 seg1:0x62430+0x20 seg1:0x62450+0x56 seg8:0x32c8+0x8
   94  CV  USER32.obj                                   seg7:0x804+0x4 seg7:0x39c+0x4 seg7:0x159e+0xd
   95  CV  USER32.obj                                   seg7:0x808+0x4 seg7:0x3a0+0x4 seg7:0x15ac+0x13
   96  CV  \qtml\buildresults\NoSym\obj\qtmlClientPublic\Toolbox\QuickdrawShim.obj seg1:0x624b0+0x1a seg1:0x624d0+0x1a seg1:0x624f0+0x1a seg1:0x62510+0x1a seg1:0x62530+0x1a seg1:0x62550+0x1a seg1:0x62570+0x1a seg1:0x62590+0x1a seg1:0x625b0+0x1a seg1:0x625d0+0x1a
   97  CV  strings.obj                                  seg1:0x625ea+0x17 seg1:0x62601+0x3e seg1:0x6263f+0x24 seg1:0x62663+0x37 seg1:0x6269a+0x2d seg1:0x626c7+0x49 seg1:0x62710+0x36 seg4:0x3e140+0x23c seg1:0x62746+0x3f seg1:0x62785+0x27 seg1:0x627ac+0x5e seg1:0x6280a+0x29 seg8:0x32d0+0x202 seg1:0x62833+0x7b seg1:0x628ae+0x11 seg1:0x628bf+0x31 seg1:0x628f0+0x6a1 seg1:0x62f91+0x127 seg1:0x630b8+0xb8
   98  CV  stackall.obj                                 seg1:0x63170+0x34 seg2:0x35c9+0x1 seg3:0x2628+0x8 seg1:0x631b0+0xb seg2:0x35ca+0x1 seg3:0x2630+0x8
   99  CV  InKeyboardWin95.obj                          seg1:0x631c0+0x56 seg1:0x63220+0x4f seg4:0x3e380+0x110 seg1:0x63270+0x5d7 seg4:0x3e490+0x208 seg4:0x3e698+0x208 seg1:0x63850+0x8a seg1:0x638e0+0x43 seg1:0x63930+0x1 seg8:0x34d8+0x210
  100  CV  GrGraphicsManager.obj                        seg4:0x3e8a0+0x15 seg1:0x63940+0x1f seg1:0x63960+0x405 seg1:0x63d70+0xc7 seg1:0x63e40+0x126 seg4:0x3e8b8+0x8 seg1:0x63f70+0x88
  101  CV  USER32.obj                                   seg7:0x80c+0x4 seg7:0x3a4+0x4 seg7:0x15c0+0x13
  102  CV  USER32.obj                                   seg7:0x810+0x4 seg7:0x3a8+0x4 seg7:0x15d4+0xd
  103  CV  USER32.obj                                   seg7:0x814+0x4 seg7:0x3ac+0x4 seg7:0x15e2+0xb
  104  CV  USER32.obj                                   seg7:0x818+0x4 seg7:0x3b0+0x4 seg7:0x15ee+0x15
  105  CV  USER32.obj                                   seg7:0x81c+0x4 seg7:0x3b4+0x4 seg7:0x1604+0xf
  106  CV  USER32.obj                                   seg7:0x820+0x4 seg7:0x3b8+0x4 seg7:0x1614+0xd
  107  CV  USER32.obj                                   seg7:0x824+0x4 seg7:0x3bc+0x4 seg7:0x1622+0x17
  108  CV  USER32.obj                                   seg7:0x828+0x4 seg7:0x3c0+0x4 seg7:0x163a+0x11
  109  CV  KERNEL32.obj                                 seg7:0x67c+0x4 seg7:0x214+0x4 seg7:0xe78+0x15
  110  CV  USER32.obj                                   seg7:0x82c+0x4 seg7:0x3c4+0x4 seg7:0x164c+0x15
  111  CV  USER32.obj                                   seg7:0x830+0x4 seg7:0x3c8+0x4 seg7:0x1662+0x17
  112  CV  USER32.obj                                   seg7:0x834+0x4 seg7:0x3cc+0x4 seg7:0x167a+0xf
  113  CV  USER32.obj                                   seg7:0x838+0x4 seg7:0x3d0+0x4 seg7:0x168a+0xd
  114  CV  USER32.obj                                   seg7:0x83c+0x4 seg7:0x3d4+0x4 seg7:0x1698+0x11
  115  CV  USER32.obj                                   seg7:0x840+0x4 seg7:0x3d8+0x4 seg7:0x16aa+0x11
  116  CV  WINMM.obj                                    seg7:0x960+0x4 seg7:0x4f8+0x4 seg7:0x1b94+0xf
  117  CV  USER32.obj                                   seg7:0x844+0x4 seg7:0x3dc+0x4 seg7:0x16bc+0x11
  118  CV  WINMM.obj                                    seg7:0x964+0x4 seg7:0x4fc+0x4 seg7:0x1ba4+0x11
  119  CV  USER32.obj                                   seg7:0x848+0x4 seg7:0x3e0+0x4 seg7:0x16ce+0xf
  120  CV  USER32.obj                                   seg7:0x84c+0x4 seg7:0x3e4+0x4 seg7:0x16de+0x13
  121  CV  OCWin95Code.obj                              seg1:0x64000+0x3f seg1:0x64040+0x1d seg1:0x64060+0x1d seg1:0x64080+0x5d
  122  CV  OCOSCursorManager.obj                        seg4:0x3e8c0+0x1 seg1:0x640e0+0x8
  123  CV  \qtml\buildresults\NoSym\obj\qtmlClientPublic\Toolbox\ClientToolboxAPI.obj seg4:0x3e8c4+0x10 seg8:0x36e8+0x8 seg1:0x640f0+0x1a seg1:0x64110+0x1a seg1:0x64130+0x1a seg1:0x64150+0x1a seg1:0x64170+0x1a seg1:0x64190+0x5 seg1:0x641a0+0x5 seg1:0x641b0+0x10 seg1:0x641c0+0x90 seg4:0x3e8d4+0x17 seg4:0x3e8ec+0xf seg4:0x3e8fc+0x22 seg1:0x64250+0x390 seg4:0x3e920+0x2 seg4:0x3e924+0x15 seg4:0x3e93c+0x28 seg4:0x3e964+0xe seg1:0x645e0+0x140 seg4:0x3e974+0x15 seg1:0x64720+0x70 seg1:0x64790+0xb0
  124  CV  \qtml\buildresults\NoSym\obj\qtmlclientpublic\ThingWin32Glue.obj seg1:0x64840+0x1a seg1:0x64860+0x1a seg1:0x64880+0x1a
  125  CV  \qtml\buildresults\NoSym\obj\qtmlclientpublic\ComponentGlue\ImageCompressionShim.obj seg1:0x648a0+0x40 seg1:0x648e0+0x40 seg1:0x64920+0x30 seg1:0x64950+0x50
  126  CV  NewHand.obj                                  seg4:0x3e990+0x64 seg1:0x649a0+0x3a seg2:0x35cb+0x2d seg3:0x2638+0x8 seg4:0x3e9f4+0x4 seg1:0x649e0+0x10 seg2:0x35f8+0x1 seg3:0x2640+0x8
  127  CV  MMMemoryManager.obj                          seg4:0x3e9f8+0x2b2 seg1:0x649f0+0x47 seg1:0x64a40+0x7f seg1:0x64ac0+0x138 seg1:0x64c00+0x29d seg1:0x64ea0+0x33a seg1:0x651e0+0x26 seg1:0x65210+0x8c seg1:0x652a0+0x15 seg1:0x652c0+0xbc seg1:0x65380+0x13 seg1:0x653a0+0x59 seg1:0x65400+0x15 seg1:0x65420+0x10 seg1:0x65430+0x60 seg1:0x65490+0x89 seg1:0x65520+0x47 seg1:0x65570+0x142 seg1:0x656c0+0x44 seg1:0x65710+0x181 seg1:0x658a0+0x7b seg1:0x65920+0xb4 seg1:0x659e0+0xca seg8:0x36f0+0x14
  128  CV  MMMemoryGeneric.obj                          seg1:0x65ab0+0x57 seg1:0x65b10+0x5e seg1:0x65b70+0x30 seg1:0x65ba0+0x29 seg1:0x65bd0+0x29 seg1:0x65c00+0x24 seg4:0x3ecb0+0x37
  129  CV  \qtml\buildresults\NoSym\obj\qtmlClientPublic\Toolbox\QDOffScreenShim.obj seg1:0x65c30+0x1a seg1:0x65c50+0x1a seg1:0x65c70+0x1a seg1:0x65c90+0x1a seg1:0x65cb0+0x1a seg1:0x65cd0+0x1a
  130  CV  rt3_dialog.obj                               seg4:0x3ece8+0x9c seg1:0x65cf0+0x115 seg1:0x65e10+0x299 seg1:0x660b0+0x146 seg4:0x3ed84+0x8
  131  CV  st_common.obj                                seg1:0x66200+0x1ed seg4:0x3ed90+0x50 seg1:0x663f0+0x6a seg1:0x66460+0x21 seg1:0x66490+0x19 seg1:0x664b0+0x144 seg1:0x66600+0x251 seg1:0x66860+0x6e seg1:0x668d0+0x10e seg1:0x669e0+0x86 seg1:0x66a70+0x2cd seg8:0x3708+0x8 seg1:0x66d40+0x19b seg1:0x66ee0+0x39 seg1:0x66f20+0x142 seg1:0x67070+0x7e1 seg1:0x67860+0xe2 seg1:0x67950+0x61f
  132  CV  memory.obj                                   seg8:0x3710+0x4 seg1:0x67f6f+0x36 seg1:0x67fa5+0x33 seg1:0x67fd8+0x26 seg1:0x67ffe+0x2b seg1:0x68029+0x13 seg1:0x6803c+0x57 seg1:0x68093+0x1e seg1:0x680b1+0x1e seg1:0x680cf+0x88 seg1:0x68157+0xb5 seg1:0x6820c+0x22 seg1:0x6822e+0x4c seg1:0x6827a+0x45 seg1:0x682bf+0x75 seg1:0x68334+0x15 seg1:0x68349+0x69 seg1:0x683b2+0x15 seg1:0x683c7+0x29 seg1:0x683f0+0x7d seg1:0x6846d+0x69 seg1:0x684d6+0x58 seg1:0x6852e+0xb62 seg4:0x3ede0+0x68 seg1:0x69090+0x900 seg1:0x69990+0xb4
  133  CV  FmWin95Code.obj                              seg1:0x69a50+0xbe seg1:0x69b10+0x1a8 seg1:0x69cc0+0x117 seg1:0x69de0+0x97 seg1:0x69e80+0xd1 seg1:0x69f60+0xf2 seg4:0x3ee48+0xc
  134  CV  InMouseWin95.obj                             seg1:0x6a060+0x10 seg1:0x6a070+0x6 seg1:0x6a080+0x4b seg1:0x6a0d0+0x9 seg1:0x6a0e0+0xa9 seg8:0x3718+0x1
  135  CV  FmFileManager.obj                            seg1:0x6a190+0x2b seg1:0x6a1c0+0x34 seg1:0x6a200+0x160 seg1:0x6a360+0x2b seg1:0x6a390+0xad seg1:0x6a440+0x99 seg1:0x6a4e0+0x72 seg8:0x3720+0x1 seg4:0x3ee58+0xa9
  136  CV  KERNEL32.obj                                 seg7:0x680+0x4 seg7:0x218+0x4 seg7:0xe8e+0x17
  137  CV  unistd.win32.obj                             seg1:0x6a560+0x6a seg4:0x3ef08+0x38 seg8:0x3728+0x108
